"YEAR","T","DOWN_T","TANOM","TANOM_STD","SSBMT","REC000S","SSBRF0","STOCK","SOURCE"
2004,16.81171798706,6.01489751815213,0.442768096925001,5.57212942122713,91256,249145,4.5,"GBHAD","2017HaddockUpdateAssessment"
2005,16.80021095276,6.00339048385213,0.431261062625001,5.57212942122713,287680,21091.8,NA,"GBPOL","2017GroundfishOperationalAssessment"
2005,16.80021095276,6.00339048385213,0.431261062625001,5.57212942122713,10121,1526,19.72,"GBCOD","SAW55"
2005,16.80021095276,6.00339048385213,0.431261062625001,5.57212942122713,91684,5318,4.5,"GBHAD","2017HaddockUpdateAssessment"
2005,16.80021095276,6.00339048385213,0.431261062625001,5.57212942122713,4157,14435,NA,"GBYTF","2008GARMIIIAppendix"
2006,17.11912918091,6.32230871200213,0.750179290775002,5.57212942122713,276710,20277.6,NA,"GBPOL","2017GroundfishOperationalAssessment"
2006,17.11912918091,6.32230871200213,0.750179290775002,5.57212942122713,4427,49437,NA,"GBYTF","2008GARMIIIAppendix"
2006,17.11912918091,6.32230871200213,0.750179290775002,5.57212942122713,10441,3985,19.72,"GBCOD","SAW55"
2006,17.11912918091,6.32230871200213,0.750179290775002,5.57212942122713,142283,12866,4.5,"GBHAD","2017HaddockUpdateAssessment"
2007,17.48714065552,6.69032018661213,1.118190765385,5.57212942122713,10970,5848,19.72,"GBCOD","SAW55"
2007,17.48714065552,6.69032018661213,1.118190765385,5.57212942122713,151258,4175,4.5,"GBHAD","2017HaddockUpdateAssessment"
2007,17.48714065552,6.69032018661213,1.118190765385,5.57212942122713,263865,20416.3,NA,"GBPOL","2017GroundfishOperationalAssessment"
2007,17.48714065552,6.69032018661213,1.118190765385,5.57212942122713,9526,18373,NA,"GBYTF","2008GARMIIIAppendix"
2008,17.24682807922,6.45000761031213,0.877878189084999,5.57212942122713,11520,5327,19.72,"GBCOD","SAW55"
2008,17.24682807922,6.45000761031213,0.877878189084999,5.57212942122713,135032,4380,4.5,"GBHAD","2017HaddockUpdateAssessment"
2008,17.24682807922,6.45000761031213,0.877878189084999,5.57212942122713,248039,14284.7,NA,"GBPOL","2017GroundfishOperationalAssessment"
2009,17.47528266907,6.67846220016213,1.106332778935,5.57212942122713,232340,23334.7,NA,"GBPOL","2017GroundfishOperationalAssessment"
2009,17.47528266907,6.67846220016213,1.106332778935,5.57212942122713,109334,1773,4.5,"GBHAD","2017HaddockUpdateAssessment"
2009,17.47528266907,6.67846220016213,1.106332778935,5.57212942122713,14725,8079,19.72,"GBCOD","SAW55"
2010,17.475233078,6.67841260909213,1.106283187865,5.57212942122713,17168,8136,19.72,"GBCOD","SAW55"
2010,17.475233078,6.67841260909213,1.106283187865,5.57212942122713,75519,6366,4.5,"GBHAD","2017HaddockUpdateAssessment"
2010,17.475233078,6.67841260909213,1.106283187865,5.57212942122713,206689,35624.1,NA,"GBPOL","2017GroundfishOperationalAssessment"
2011,17.51681137085,6.71999090194213,1.147861480715,5.57212942122713,22217,7334,19.72,"GBCOD","SAW55"
2011,17.51681137085,6.71999090194213,1.147861480715,5.57212942122713,45732,278296,4.5,"GBHAD","2017HaddockUpdateAssessment"
2011,17.51681137085,6.71999090194213,1.147861480715,5.57212942122713,204222,60593,NA,"GBPOL","2017GroundfishOperationalAssessment"
2012,17.54384803772,6.74702756881213,1.174898147585,5.57212942122713,41227,41319,4.5,"GBHAD","2017HaddockUpdateAssessment"
2012,17.54384803772,6.74702756881213,1.174898147585,5.57212942122713,187597,46442.8,NA,"GBPOL","2017GroundfishOperationalAssessment"
2013,17.49266624451,6.69584577560213,1.123716354375,5.57212942122713,184690,103664,NA,"GBPOL","2017GroundfishOperationalAssessment"
2013,17.49266624451,6.69584577560213,1.123716354375,5.57212942122713,107671,23598,4.5,"GBHAD","2017HaddockUpdateAssessment"
2014,17.53902244568,6.74220197677213,1.170072555545,5.57212942122713,181430,43328,NA,"GBPOL","2017GroundfishOperationalAssessment"
2014,17.53902244568,6.74220197677213,1.170072555545,5.57212942122713,150185,1839273,4.5,"GBHAD","2017HaddockUpdateAssessment"
2015,17.42595672607,6.62913625716213,1.057006835935,5.57212942122713,206701,20064.7,NA,"GBPOL","2017GroundfishOperationalAssessment"
2015,17.42595672607,6.62913625716213,1.057006835935,5.57212942122713,212734,48629,4.5,"GBHAD","2017HaddockUpdateAssessment"
2016,17.29508972168,6.49826925277213,0.926139831545001,5.57212942122713,549938,88436,4.5,"GBHAD","2017HaddockUpdateAssessment"
2016,17.29508972168,6.49826925277213,0.926139831545001,5.57212942122713,226371,NA,NA,"GBPOL","2017GroundfishOperationalAssessment"
