spstock2,gffishingyear,totalACL_mt,sectorACL_mt,mults_allocated,mults_nonalloc,non_mult,stockarea
whitehake,2021,2041,1994,1,0,0,Unit
whitehake,2022,2011,1970,1,0,0,Unit
windowpanen,2010,161,,0,1,0,Unit
windowpanen,2011,161,,0,1,0,Unit
windowpanen,2012,163,,0,1,0,Unit
windowpanen,2013,144,,0,1,0,Unit
windowpanen,2014,144,,0,1,0,Unit
windowpanen,2015,144,,0,1,0,Unit
windowpanen,2016,177,,0,1,0,Unit
windowpanen,2017,170,,0,1,0,Unit
windowpanen,2018,86,,0,1,0,Unit
windowpanen,2019,86,,0,1,0,Unit
windowpanen,2020,55,,0,1,0,Unit
windowpanen,2021,150,,0,1,0,Unit
windowpanen,2022,150,,0,1,0,Unit
windowpanes,2010,225,,0,1,0,Unit
windowpanes,2011,225,,0,1,0,Unit
windowpanes,2012,381,,0,1,0,Unit
windowpanes,2013,527,,0,1,0,Unit
windowpanes,2014,527,,0,1,0,Unit
windowpanes,2015,527,,0,1,0,Unit
windowpanes,2016,599,,0,1,0,Unit
windowpanes,2017,599,,0,1,0,Unit
windowpanes,2018,457,,0,1,0,Unit
windowpanes,2019,457,,0,1,0,Unit
windowpanes,2020,412,,0,1,0,Unit
windowpanes,2021,371,,0,1,0,Unit
windowpanes,2022,371,,0,1,0,Unit
winterflounderGB,2010,1955,1823,1,0,0,GB
winterflounderGB,2011,2118,1993,1,0,0,GB
winterflounderGB,2012,3575,3367,1,0,0,GB
winterflounderGB,2013,3641,3506,1,0,0,GB
winterflounderGB,2014,3493,3356,1,0,0,GB
winterflounderGB,2015,1952,1873,1,0,0,GB
winterflounderGB,2016,650,585,1,0,0,GB
winterflounderGB,2017,683,615,1,0,0,GB
winterflounderGB,2018,787,725,1,0,0,GB
winterflounderGB,2019,786,742,1,0,0,GB
winterflounderGB,2020,545,502,1,0,0,GB
winterflounderGB,2021,591,517,1,0,0,GB
winterflounderGB,2022,591,551,1,0,0,GB
winterflounderGOM,2010,231,133,1,0,0,GOM
winterflounderGOM,2011,524,313,1,0,0,GOM
winterflounderGOM,2012,1040,690,1,0,0,GOM
winterflounderGOM,2013,1040,688,1,0,0,GOM
winterflounderGOM,2014,1040,683,1,0,0,GOM
winterflounderGOM,2015,489,371,1,0,0,GOM
winterflounderGOM,2016,776,607,1,0,0,GOM
winterflounderGOM,2017,776,607,1,0,0,GOM
winterflounderGOM,2018,428,339,1,0,0,GOM
winterflounderGOM,2019,428,337,1,0,0,GOM
winterflounderGOM,2020,432,272,1,0,0,GOM
winterflounderGOM,2021,482,267,1,0,0,GOM
winterflounderGOM,2022,482,259,1,0,0,GOM
winterflounderSNEMA,2010,605,,0,1,0,SNEMA
winterflounderSNEMA,2011,842,,0,1,0,SNEMA
winterflounderSNEMA,2012,603,,0,1,0,SNEMA
winterflounderSNEMA,2013,1612,1074,1,0,0,SNEMA
winterflounderSNEMA,2014,1612,1063,1,0,0,SNEMA
winterflounderSNEMA,2015,1607,1147,1,0,0,SNEMA
winterflounderSNEMA,2016,749,523,1,0,0,SNEMA
winterflounderSNEMA,2017,749,515,1,0,0,SNEMA
winterflounderSNEMA,2018,700,456,1,0,0,SNEMA
winterflounderSNEMA,2019,700,444,1,0,0,SNEMA
winterflounderSNEMA,2020,699,475,1,0,0,SNEMA
winterflounderSNEMA,2021,441,247,1,0,0,SNEMA
winterflounderSNEMA,2022,441,250,1,0,0,SNEMA
witchflounder,2010,899,827,1,0,0,Unit
witchflounder,2011,1304,1211,1,0,0,Unit
witchflounder,2012,1563,1426,1,0,0,Unit
witchflounder,2013,751,599,1,0,0,Unit
witchflounder,2014,751,598,1,0,0,Unit
witchflounder,2015,751,596,1,0,0,Unit
witchflounder,2016,441,362,1,0,0,Unit
witchflounder,2017,839,718,1,0,0,Unit
witchflounder,2018,948,811,1,0,0,Unit
witchflounder,2019,948,831,1,0,0,Unit
witchflounder,2020,1414,1275,1,0,0,Unit
witchflounder,2021,1414,1273,1,0,0,Unit
witchflounder,2022,1414,1277,1,0,0,Unit
wolffish,2010,77,,0,1,0,Unit
wolffish,2011,77,,0,1,0,Unit
wolffish,2012,77,,0,1,0,Unit
wolffish,2013,65,,0,1,0,Unit
wolffish,2014,65,,0,1,0,Unit
wolffish,2015,65,,0,1,0,Unit
wolffish,2016,77,,0,1,0,Unit
wolffish,2017,77,,0,1,0,Unit
wolffish,2018,84,,0,1,0,Unit
wolffish,2019,84,,0,1,0,Unit
wolffish,2020,84,,0,1,0,Unit
wolffish,2021,86,,0,1,0,Unit
wolffish,2022,86,,0,1,0,Unit
yellowtailflounderCCGOM,2010,822,729,1,0,0,CCGOM
yellowtailflounderCCGOM,2011,992,913,1,0,0,CCGOM
yellowtailflounderCCGOM,2012,1104,1021,1,0,0,CCGOM
yellowtailflounderCCGOM,2013,523,466,1,0,0,CCGOM
yellowtailflounderCCGOM,2014,523,463,1,0,0,CCGOM
yellowtailflounderCCGOM,2015,524,437,1,0,0,CCGOM
yellowtailflounderCCGOM,2016,409,327,1,0,0,CCGOM
yellowtailflounderCCGOM,2017,409,326,1,0,0,CCGOM
yellowtailflounderCCGOM,2018,490,381,1,0,0,CCGOM
yellowtailflounderCCGOM,2019,490,377,1,0,0,CCGOM
yellowtailflounderCCGOM,2020,787,656,1,0,0,CCGOM
yellowtailflounderCCGOM,2021,787,650,1,0,0,CCGOM
yellowtailflounderCCGOM,2022,787,661,1,0,0,CCGOM
yellowtailflounderGB,2010,1777,803,1,0,0,GB
yellowtailflounderGB,2011,2608,1122,1,0,0,GB
yellowtailflounderGB,2012,1133.8,364.1,1,0,0,GB
yellowtailflounderGB,2013,493.5,152.6,1,0,0,GB
yellowtailflounderGB,2014,390.1,250.6,1,0,0,GB
yellowtailflounderGB,2015,346,199,1,0,0,GB
yellowtailflounderGB,2016,346,247.1,1,0,0,GB
yellowtailflounderGB,2017,294,160,1,0,0,GB
yellowtailflounderGB,2018,293,185,1,0,0,GB
yellowtailflounderGB,2019,137,96.9,1,0,0,GB
yellowtailflounderGB,2020,158,92,1,0,0,GB
yellowtailflounderGB,2021,123,58,1,0,0,GB
yellowtailflounderGB,2022,118,94,1,0,0,GB
yellowtailflounderSNEMA,2010,470,235,1,0,0,SNEMA
yellowtailflounderSNEMA,2011,641,404,1,0,0,SNEMA
yellowtailflounderSNEMA,2012,936,607,1,0,0,SNEMA
yellowtailflounderSNEMA,2013,665,487.5,1,0,0,SNEMA
yellowtailflounderSNEMA,2014,665,462,1,0,0,SNEMA
yellowtailflounderSNEMA,2015,666,460,1,0,0,SNEMA
yellowtailflounderSNEMA,2016,256,169,1,0,0,SNEMA
yellowtailflounderSNEMA,2017,256,176,1,0,0,SNEMA
yellowtailflounderSNEMA,2018,66,35,1,0,0,SNEMA
yellowtailflounderSNEMA,2019,66,36,1,0,0,SNEMA
yellowtailflounderSNEMA,2020,21,12,1,0,0,SNEMA
yellowtailflounderSNEMA,2021,21,12,1,0,0,SNEMA
yellowtailflounderSNEMA,2022,21,12,1,0,0,SNEMA
