gffishingyear,q_fy,stockcode,stock_string,spstock2,live_price_nom,live_price_R
2015,4,1,CCGOM Yellowtail Flounder,yellowtailflounderCCGOM,1.6138661,1.6138661
2015,4,2,GBE Cod,codGB,1.2008086,1.2008086
2015,4,3,GBW Cod,codGB,1.5197932,1.5197932
2015,4,4,GBE Haddock,haddockGB,1.1689986,1.1689986
2015,4,5,GBW Haddock,haddockGB,1.1822509,1.1822509
2015,4,6,GB Winter Flounder,winterflounderGB,1.5909784,1.5909784
2015,4,7,GB Yellowtail Flounder,yellowtailflounderGB,1.6512966,1.6512966
2015,4,8,GOM Cod,codGOM,1.9820273,1.9820273
2015,4,9,GOM Haddock,haddockGOM,1.3944215,1.3944215
2015,4,10,GOM Winter Flounder,winterflounderGOM,2.0864265,2.0864265
2015,4,11,Plaice,americanplaiceflounder,2.2471862,2.2471862
2015,4,12,Pollock,pollock,1.1484642,1.1484642
